,Added by,System,In EDSM?,No of NSP Sites,Mollusc Sites,Lagrange Cloud Sites,Ice Crystal Sites,Metallic Crystal Sites,Silicate Crystal Sites,Solid Mineral Sites,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,X,Y,Z
3,CMDR ADM INFWHALE,DROKIO AS-R B37-0,,3 (202KLS),"LIVIDUM, BULLET",,"PRASINUM, ALBIDUM",,,,,,,,,,,,,,,,,15305.3125,-210.90625,3577.71875
6,CMDR ADM INFWHALE,DROKIO AW-V C18-1,,3,"VIRIDE, BULLET",,ALBIDUM,,,,,,,,,,,,,,,,,15302.78125,-222.75,3596.15625
14,CMDR ADM INFWHALE,DROKIO BW-V C18-1,,3,"LIVIDUM, BULLET",,,"RUBEUM, PRASINUM",,,,,,,,,,,,,,,,15343.71875,-220.53125,3577.6875
22,CMDR ADM INFWHALE,DROKIO DX-A B33-0,,2,"LIVIDUM, BULLET",,"ALBIDUM, ROSEUM",,,,,,,,,,,,,,,,,15321.5,-180.875,3494.21875
26,CMDR ADM INFWHALE,DROKIO EM-U C19-0,,3,"CEREUM, BULLET",,,"PRASINUM, ROSEUM",,,,,,,,,,,,,,,,15458.59375,-139.84375,3616.90625
31,CMDR ADM INFWHALE,DROKIO EO-O D7-2,,2 (456KLS),"LIVIDUM, BULLET",,"PRASINUM, PURPUREUM",,,,,,,,,,,,,,,,,15317.375,-171.0,3443.125
33,CMDR ADM INFWHALE,DROKIO EY-P B38-0,,2 (14KLS),"RUBEUM, BULLET",,"LINDIGOTICUM, PRASINUM",,,,,,,,,,,,,,,,,15298.4375,-212.5625,3612.65625
43,Cmdr Malzerina,DROKIO II-S E4-0,,1,,,,,,,,,,,,,,,,,,,,15333.9375,-227.25,3719.78125
46,CMDR ADM INFWHALE,DROKIO MI-B C16-1,,2,,,,,,,,,,,,,,,,,,,,15324.0,-168.25,3469.84375
50,CMDR ADM INFWHALE,DROKIO OE-X B34-0,,2,"VIRIDE, BULLET",,"RUBEUM, PRASINUM",,,,,,,,,,,,,,,,,15337.25,-204.15625,3517.4375
52,Cmdr Malzerina,DROKIO QF-C B46-0,,1,,,,,,,,,,,,,,,,,,,,15500.71875,-184.84375,3759.90625
60,CMDR ADM INFWHALE,DROKIO SJ-Z C16-1,,2,"VIRIDE, BULLET",,"RUBEUM, PRASINUM",,,,,,,,,,,,,,,,,15330.4375,-201.15625,3495.03125
62,CMDR ADM INFWHALE,DROKIO TP-E B31-0,,2,,,,,,,,,,,,,,,,,,,,15317.21875,-162.34375,3439.8125
67,CMDR ADM INFWHALE,DROKIO XP-X C17-0,,2 (40KLS),"VIRIDE, BULLET",,ALBIDUM,PRASINUM,,,,,,,,,,,,,,,,15357.84375,-207.40625,3565.34375
80,CMDR ADM INFWHALE,DROKOE AA-R B24-0,,,,,,,,,,,,,,,,,,,,,,14737.3125,-160.4375,3296.1875
87,CMDR GamerMcGamerson,DROKOE AB-U D4-5,,3,"CEREUM, BULLET",,"LINDIGOTICUM, FLAVUM",PRASINUM,,,,,,,,,,,,,,,,14890.5,-83.125,3249.5
90,Raf von Thorn,DROKOE AB-U D4-9,,2,"RUBEUM, BULLET",,,PURPUREUM,,,,,,,,,,,,,,,,14828.21875,-67.4375,3196.25
94,CMDR ADM INFWHALE,DROKOE AU-I C25-0,,2,,,,,,,,,,,,,,,,,,,,14664.59375,-369.875,3884.78125
97,CMDR ADM INFWHALE,DROKOE AD-D C15-0,,,,,,,,,,,,,,,,,,,,,,14738.6875,-180.65625,3420.40625
98,CMDR ADM INFWHALE,DROKOE AD-D C15-1,,,,,,,,,,,,,,,,,,,,,,14758.28125,-168.65625,3438.0625
99,CMDR ADM INFWHALE,DROKOE AE-J B42-0,,2,"RUBEUM, BULLET",,,"PURPUREUM, RUBEUM",,,,,,,,,,,,,,,,15216.84375,-200.5,3676.0625
101,CMDR ADM INFWHALE,DROKOE AG-G B30-0,,,,,,,,,,,,,,,,,,,,,,14750.125,-181.28125,3420.71875
102,CMDR ADM INFWHALE,DROKOE AH-J D10-5,,1,"VIRIDE, BULLET",,FLAVUM,,,,,,,,,,,,,,,,,14856.875,-179.4375,3662.03125
103,CMDR ADM INFWHALE,DROKOE AX-K B41-0,,1,"LIVIDUM, BULLET",,"FLAVUM, ALBIDUM",,,,,,,,,,,,,,,,,14776.90625,-200.5625,3655.40625
104,CMDR ADM INFWHALE,DROKOE BC-M B27-0,,,,,,,,,,,,,,,,,,,,,,14595.4375,-123.875,3360.5
105,CMDR ADM INFWHALE,DROKOE BD-D C15-0,,,,,,,,,,,,,,,,,,,,,,14777.3125,-179.96875,3418.0625
106,CMDR ADM INFWHALE,DROKOE BD-S B37-0,,1,"LIVIDUM, BULLET",,,,,,,,,,,,,,,,,,,14639.28125,-182.5,3579.34375
107,Cmdr Toile Rewyd,DROKOE BE-S B37-0,Y,3,,,,,,,,,,,,,,,,,,,,15159.4375,-184.3125,3576.875
110,CMDR ADM INFWHALE,DROKOE BF-H C26-1,,2,"VIRIDE, BULLET",,"FLAVUM, RUBEUM",,,,,,,,,,,,,,,,,14623.34375,-327.78125,3900.4375
112,CMDR ADM INFWHALE,DROKOE BG-G B30-0,,,,,,,,,,,,,,,,,,,,,,14755.0625,-180.59375,3417.9375
113,CMDR SASSY,DROKOE BK-W B48-0,,3,,,,,,,,,,,,,,,,,,,,14605.71875,-242.8125,3818.0625
116,CMDR ADM INFWHALE,DROKOE CB-M D8-2,,2,,,,,,,,,,,,,,,,,,,,15023.65625,-503.0625,3518.0625
