,Unnamed: 0,Added by,System,No of NSP Sites,Mollusc Sites,Lagrange Cloud Sites,Ice Crystal Sites,Metallic Crystal Sites,Silicate Crystal Sites,Solid Mineral Sites,X,Y,Z,plain_counts
0,0,CMDR ADM INFWHALE,DROKIO AS-R B37-0,3 (202KLS),"LIVIDUM, BULLET",,"PRASINUM, ALBIDUM",,,,15305.3125,-210.90625,3577.71875,3
1,1,CMDR ADM INFWHALE,DROKIO AW-V C18-1,3,"VIRIDE, BULLET",,ALBIDUM,,,,15302.78125,-222.75,3596.15625,3
2,2,CMDR ADM INFWHALE,DROKIO BW-V C18-1,3,"LIVIDUM, BULLET",,,"RUBEUM, PRASINUM",,,15343.71875,-220.53125,3577.6875,3
3,3,CMDR ADM INFWHALE,DROKIO DX-A B33-0,2,"LIVIDUM, BULLET",,"ALBIDUM, ROSEUM",,,,15321.5,-180.875,3494.21875,2
4,4,CMDR ADM INFWHALE,DROKIO EM-U C19-0,3,"CEREUM, BULLET",,,"PRASINUM, ROSEUM",,,15458.59375,-139.84375,3616.90625,3
5,5,CMDR ADM INFWHALE,DROKIO EO-O D7-2,2 (456KLS),"LIVIDUM, BULLET",,"PRASINUM, PURPUREUM",,,,15317.375,-171.0,3443.125,2
6,6,CMDR ADM INFWHALE,DROKIO EY-P B38-0,2 (14KLS),"RUBEUM, BULLET",,"LINDIGOTICUM, PRASINUM",,,,15298.4375,-212.5625,3612.65625,2
9,9,CMDR ADM INFWHALE,DROKIO OE-X B34-0,2,"VIRIDE, BULLET",,"RUBEUM, PRASINUM",,,,15337.25,-204.15625,3517.4375,2
11,11,CMDR ADM INFWHALE,DROKIO SJ-Z C16-1,2,"VIRIDE, BULLET",,"RUBEUM, PRASINUM",,,,15330.4375,-201.15625,3495.03125,2
13,13,CMDR ADM INFWHALE,DROKIO XP-X C17-0,2 (40KLS),"VIRIDE, BULLET",,ALBIDUM,PRASINUM,,,15357.84375,-207.40625,3565.34375,2
15,15,CMDR GamerMcGamerson,DROKOE AB-U D4-5,3,"CEREUM, BULLET",,"LINDIGOTICUM, FLAVUM",PRASINUM,,,14890.5,-83.125,3249.5,3
16,16,Raf von Thorn,DROKOE AB-U D4-9,2,"RUBEUM, BULLET",,,PURPUREUM,,,14828.21875,-67.4375,3196.25,2
20,20,CMDR ADM INFWHALE,DROKOE AE-J B42-0,2,"RUBEUM, BULLET",,,"PURPUREUM, RUBEUM",,,15216.84375,-200.5,3676.0625,2
22,22,CMDR ADM INFWHALE,DROKOE AH-J D10-5,1,"VIRIDE, BULLET",,FLAVUM,,,,14856.875,-179.4375,3662.03125,1
23,23,CMDR ADM INFWHALE,DROKOE AX-K B41-0,1,"LIVIDUM, BULLET",,"FLAVUM, ALBIDUM",,,,14776.90625,-200.5625,3655.40625,1
26,26,CMDR ADM INFWHALE,DROKOE BD-S B37-0,1,"LIVIDUM, BULLET",,,,,,14639.28125,-182.5,3579.34375,1
28,28,CMDR ADM INFWHALE,DROKOE BF-H C26-1,2,"VIRIDE, BULLET",,"FLAVUM, RUBEUM",,,,14623.34375,-327.78125,3900.4375,2
